currentValue,tokenAddr,decimals
COSS,0x65292eeadf1426cd2df1c4793a3d7519f253913b,18
VERI,0x8f3470a7388c05ee4e7af3d01d8c722b0ff52374,18
TRX,0xf230b790e05390fc8295f4d3f60332c93bed42e2,6
KIN,0x818fc6c2ec5986bc6e2cbf00939d90556ab12ce5,18
AVT,0x0d88ed6e74bbfd96b831231638b66c05571e824f,18
MTH,0xaf4dce16da2877f8c9e00544c93b62ac40631f16,5
MDA,0x51db5ad35c671a87207d88fc11d593ac0c8415bd,18
EBTC,0x2fd41f516fac94ed08e156f489f56ca3a80b04d0,8
OMG,0xd26114cd6ee289accf82350c8d8487fedb8a0c07,18
CTR,0x96a65609a7b84e8842732deb08f56c3e21ac6f8a,18
VIBE,0xe8ff5c9c75deb346acac493c463c8950be03dfba,18
KICK,0x27695e09149adc738a978e9a678f99e4c39e9eb9,8
CTC,0x52514e3acaeb06cab050a69b025083082ebe5b54,4
PAY,0xb97048628db6b661d4c2aa833e95dbe1a905b280,18
PIX,0x8effd494eb698cc399af6231fccd39e08fd20b15,0
WTT,0x84119cb33e8f590d75c2d6ea4e6b0741a7494eda,0
XRL,0xb24754be79281553dc1adc160ddf5cd9b74361a4,9
ZRX,0xe41d2489571d322189246dafa5ebde1f4699f498,18
BMC,0xdf6ef343350780bf8c3410bf062e0c015b1dd671,8
POE,0x0e0989b1f9b8a38983c2ba8053269ca62ec9b195,8
RVT,0x3d1ba9be9f66b8ee101911bc36d3fb562eac2244,18
SCL,0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8,8
IXT,0xfca47962d45adfdfd1ab2d972315db4ce7ccf094,8
AE,0x5ca9a71b1d01849c0a95490cc00559717fcf0d1d,18
SONM,0x983f6d60db79ea8ca4eb9968c6aff8cfa04b3c63,18
ELIX,0xc8c6a31a4a806d3710a7b38b7b296d2fabccdba8,18
CCT,0x336f646f87d9f6bc6ed42dd46e8b3fd9dbd15c22,18
ALIS,0xea610b1153477720748dc13ed378003941d84fab,18
BQX,0x5af2be193a6abca9c8817001f45744777db30756,8
PRO,0x226bb599a12c826476e3a771454697ea52e9e220,8
IND,0xf8e386eda857484f5a12e4b5daa9984e06e73705,18
NTC,0x8d5a69dc82a47594881256f2eef81770274fa30f,18
WOLK,0x728781e75735dc0962df3a51d7ef47e798a7107e,18
EBET,0x7d5edcd23daa3fb94317d32ae253ee1af08ba14d,2
MBRS,0x386467f1f3ddbe832448650418311a479eecfc57,0
BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef,18
ETBS,0x1b9743f556d65e757c4c650b4555baf354cb8bd3,12
PLBT,0x0affa06e7fbe5bc9a764c979aa66e8256a631f02,6
INXT,0xa8006c4ca56f24d6836727d106349320db7fef82,8
CVC,0x41e5560054824ea6b0732e656e3ad64e20e94e45,8
HVN,0xc0eb85285d83217cd7c891702bcbc0fc401e2d9d,8
DTC,0xeb9c0138d8ac10dd659640a4cc3d135c58b17b1b,2
MCI,0x138a8752093f4f9a79aaedf48d4b9248fab93c9c,18
HBT,0xdd6c68bb32462e01705011a4e2ad1a60740f217f,15
TGT,0xac3da587eac229c9896d919abc235ca4fd7f72c1,1
LUN,0xfa05a73ffe78ef8f1a739473e462c54bae6567d9,18
WIC,0x5e4abe6419650ca839ce5bb7db422b881a6064bb,18
PTOY,0x8ae4bf2c33a8e667de34b54938b0ccd03eb8cc06,8
FC,0xe6923e9b56db1eed1c9f430ea761da7565e260fe,2
WINGS,0x667088b212ce3d06a1b553a7221e1fd19000d9af,18
CNX,0x94d6b4fb35fb08cb34aa716ab40049ec88002079,8
SIFT,0x8a187d5285d316bcbc9adafc08b51d70a0d8e000,0
ATM,0x9b11efcaaa1890f6ee52c6bb7cf8153ac5d74139,8
SKIN,0x2bdc0d42996017fce214b21607a515da41a9e0c5,6
ATS,0x2daee1aa61d60a252dc80564499a69802853583a,4
POW,0xeb2da9fac54284cea731d1f10bb34eecb3c00c14,18
LNK,0xe2e6d4be086c6938b53b22144855eef674281639,18
oneK,0xb23be73573bc7e03db6e5dfc62405368716d28a8,18
SWT,0xb9e7f8568e08d5659f5d29c4997173d84cdf2607,18
UMC,0x190fb342aa6a15eb82903323ae78066ff8616746,6
ETH,0x0000000000000000000000000000000000000000,undefined
DGD,0xe0b7927c4af23765cb51314a0e0521a9645f0e2a,9
MTL,0xf433089366899d83a9f26a773d59ec7ecf30355e,8
DEL,0x02b9806a64cb05f02aa8dcc1c178b88159a61304,18
BCAP,0xff3519eeeea3e76f1f699ccce5e23ee0bdda41ac,0
RLX,0x4a42d2c580f83dce404acad18dab26db11a1750e,18
FLIP,0xc997d07b0bc607b6d1bcb6fb9d4a5579c466c3e5,0
FNL,0x4c5601164e2048a4154de91fa5e0b07e626cab7f,3
DDF,0xcc4ef9eeaf656ac1a2ab886743e98e97e090ed38,18
STORJ,0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac,8
YESTERDAY,0x7268f9c2bc9c9e65b4a16888cb5672531ce8e945,18
JET,0x8727c112c712c4a03371ac87a74dd6ab104af768,18
BRAT,0x9e77d5a1251b6f7d456722a6eac6d2d5980bd891,8
AMIS,0x949bed886c739f1a3273629b3320db0c5024c719,9
BNT,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,18
FRD,0x0abefb7611cb3a01ea3fad85f33c3c934f8e2cf4,18
VSMOLD,0x82665764ea0b58157e1e5e9bab32f68c76ec0cdf,0
SAN,0x7c5a0ce9267ed19b22f8cae653f198e3e8daf098,18
FAP,0x6467882316dc6e206feef05fba6deaa69277f155,18
TRST,0xcb94be6f13a1182e4a4b6140cb7bf2025d28e41b,6
SHT,0x1bb9e8ea817d56eccc212ce63f7da95298f98719,2
Lottereum,0x4bf215086c05c0384bdf3731bdb2b37799e9bb5b,0
POS,0xee609fe292128cad03b786dbb9bc2634ccdbe7fc,18
GXC,0x58ca3065c0f24c7c96aee8d6056b5b5decf9c2f8,10
LDM,0x28a40acf39b1d3c932f42dd8068ad00a5ad6448f,18
BLX,0xe5a7c12972f3bbfe70ed29521c8949b8af6a0970,18
RPL,0xb4efd85c19999d84251304bda99e90b92300bd93,18
GraphGrailAi Token,0xf207ccfe6d1b90b0b7817ce2d5d262af1514e37b,18
0x082e,0x082e13494f12ebb7206fbf67e22a6e1975a1a669,8
PLR,0xe3818504c1b32bf1557b16c238b2e01fd3149c17,18
EDT,0xce53a179047ebed80261689367c093c90a94cc08,8
RHOC,0x168296bb09e24a88805cb9c33356536b980d3fc5,8
0x12b3,0x12b306fa98f4cbb8d4457fdff3a0a0a56f07ccdf,18
0x8eb2,0x8eb24319393716668d768dcec29356ae9cffe285,8
0xe25b,0xe25bcec5d3801ce3a794079bf94adf1b8ccd802d,18
0x3a12,0x3a1237d38d0fb94513f85d61679cad7f38507242,18
MLN,0xbeb9ef514a379b997e0798fdcc901ee474b6d9a1,18
0xaa7a,0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f,18
BLUE,0x539efe69bcdd21a83efd9122571a64cc25e0282b,8
0x382a,0x382a71ecb288da8701428406a36ffa5d8f072d55,0
PFR,0x2fa32a39fc1c399e0cc7b2935868f5165de7ce97,8
0x5ecd,0x5ecd84482176db90bb741ddc8c2f9ccc290e29ce,6
0x4d8f,0x4d8fc1453a0f359e99c9675954e656d80d996fbf,18
PKT,0x2604fa406be957e542beb89e6754fcde6815e83f,18
0x2c82,0x2c82c73d5b34aa015989462b2948cd616a37641f,18
ANT,0x960b236a07cf122663c4303350609a66a7b288c0,18
DRGN,0x419c4db4b9e25d6db2ad9691ccb832c8d9fda05e,18
0xc72f,0xc72fe8e3dd5bef0f9f31f259399f301272ef2a2d,18
ACC,0x13f1b7fdfbe1fc66676d56483e21b1ecb40b58e2,18
GRID,0x12b19d3e2ccc14da04fae33e63652ce469b3f2fd,12
0x4524,0x45245bc59219eeaaf6cd3f382e078a461ff9de7b,18
ASTRO,0x7b22938ca841aa392c93dbb7f4c42178e3d65e88,4
SPANK,0x42d6622dece394b54999fbd73d108123806f6a18,18
0xef24,0xef2463099360a085f1f10b076ed72ef625497a06,18
CRED,0x672a1ad4f667fb18a333af13667aa0af1f5b5bdd,18
0x71d0,0x71d01db8d6a2fbea7f8d434599c237980c234e4c,8
0x408e,0x408e41876cccdc0f92210600ef50372656052a38,18
0x8a85,0x8a854288a5976036a725879164ca3e91d30c6a1b,18
ATL,0x78b7fada55a64dd895d8c8c35779dd8b67fa8a05,18
0x85e0,0x85e076361cc813a908ff672f9bad1541474402b2,2
0x80a7,0x80a7e048f37a50500351c204cb407766fa3bae7f,18
0x3f5b,0x3f5bc4fc79b5f8b93ff4814cd9f9a281893d50c9,1
PRFT,0xc5cea8292e514405967d958c2325106f2f48da77,18
0x9231,0x923108a439c4e8c2315c4f6521e5ce95b44e9b4c,18
0xc27a,0xc27a2f05fa577a83ba0fdb4c38443c0718356501,18
EXRN,0xe469c4473af82217b30cf17b10bcdb6c8c796e75,0
DNA,0x82b0e50478eeafde392d45d1259ed1071b6fda81,18
0xb6ed,0xb6ed7644c69416d67b522e20bc294a9a9b405b31,8
EOS,0x86fa049857e0209aa7d9e616f7eb3b3b78ecfdb0,18
0xb41b,0xb41b531359330d76bbcb0f1a24f94ff6bff30dc1,2
MOD,0x957c30ab0426e0c93cd8241e2c60392d08c6ac8e,0
0x275b,0x275b69aa7c8c1d648a0557656bce1c286e69a29d,8
0x7631,0x763186eb8d4856d536ed4478302971214febc6a9,18
0x92a5,0x92a5b04d0ed5d94d7a193d1d334d3d16996f4e13,18
0x0d26,0x0d262e5dc4a06a0f1c90ce79c7a60c09dfc884e4,8
0x75c5,0x75c5ee419331b6150879530d06f9ba054755f1da,18
0x4092,0x4092678e4e78230f46a1534c0fbc8fa39780892b,18
0x107c,0x107c4504cd79c5d2696ea0030a8dd4e92601b82e,18
TCASH,0xb8742486c723793cf5162bb5d3425ed9cd73d049,8
SER,0xb561fef0d624c0826ff869946f6076b7c4f2ba42,7
POWR,0x595832f8fc6bf59c85c527fec3740a1b7a361269,6
0x2c32,0x2c3243ef62d1ce837e74dae0a4d2b622f48906bf,18
CAT,0x56ba2ee7890461f463f7be02aac3099f6d5811a8,18
VEN,0xd850942ef8811f2a866692a623011bde52a462c1,18
0x5f53,0x5f53f7a8075614b699baad0bc2c899f4bad8fbbf,18
KNC,0xdd974d5c2e2928dea5f71b9825b8b646686bd200,18
0xe2fb,0xe2fb6529ef566a080e6d23de0bd351311087d567,18
ENG,0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4,8
0x26e7,0x26e75307fc0c021472feb8f727839531f112f317,18
TRIA,0x3293cc907fde439b39aedaf1b982785adaff186b,10
0xd092,0xd0929d411954c47438dc1d871dd6081f5c5e149c,4
SMART,0x6f6deb5db0c4994a8283a01d6cfeeb27fc3bbe9c,0
0x89d2,0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359,18
PRL,0x1844b21593262668b7248d0f57a220caaba46ab9,18
OPT,0x4355fc160f74328f9b383df2ec589bb3dfd82ba0,18
DGPT,0xf6cfe53d6febaeea051f400ff5fc14f0cbbdaca1,18
0x40ca,0x40caa728bb4bafa56f38a58623a12fbe6c90209d,0
WISH,0x1b22c32cd936cb97c28c5690a0695a82abf688e6,18
B2B,0x5d51fcced3114a8bb5e90cdd0f9d682bcbcc5393,18
GVT,0x103c3a209da59d3e7c4a89307e66521e081cfdf0,18
0x70a7,0x70a72833d6bf7f508c8224ce59ea1ef3d0ea3a38,18
0xcc13,0xcc13fc627effd6e35d2d2706ea3c4d7396c610ea,8
0x25c8,0x25c8ca98fe9d59ceef5e0175abae40d4caa60af9,18
0xb533,0xb5335e24d0ab29c190ab8c2b459238da1153ceba,4
QSP,0x99ea4db9ee77acd40b119bd1dc4e33e1c070b80d,18
HST,0x554c20b7c486beee439277b4540a434566dc4c02,18
0x24dd,0x24ddff6d8b8a42d835af3b440de91f3386554aa4,18
0xc757,0xc7579bb99af590ec71c316e1ac4436c535039594,18
KEY,0x4cd988afbad37289baaf53c13e98e2bd46aaea8c,18
0x2c4e,0x2c4e8f2d746113d0696ce89b35f0d8bf88e0aeca,18
ART,0xfec0cf7fe078a500abf15f1284958f22049c2c7e,18
0x8098,0x809826cceab68c387726af962713b64cb5cb3cca,18
CSNO,0x29d75277ac7f0335b2165d0895e8725cbf658d73,8
0x7747,0x7747aeb32d89e527e5ebbf646871ca79805989ad,8
JS,0x5046e860ff274fb8c66106b0ffb8155849fb0787,8
0x5b2e,0x5b2e4a700dfbc560061e957edec8f6eeeb74a320,10
0x0560,0x056017c55ae7ae32d12aef7c679df83a85ca75ff,18
0xc438,0xc438b4c0dfbb1593be6dee03bbd1a84bb3aa6213,8
0x7501,0x7501a4f0b6fcf5ab8d682a57e668214edc3d3ea4,8
EETHER,0x00a0cbe98e4d110b0fa82646152d77babf2951d0,18
WRC,0x72adadb447784dd7ab1f472467750fc485e4cb2d,6
LGR,0x2eb86e8fc520e0f6bb5d9af08f924fe70558ab89,8
DOM,0x30aee7f259d6d1564ebef457847c672b30f13cbc,0
H2O,0xfeed1a53bd53ffe453d265fc6e70dd85f8e993b6,18
0x009e,0x009e864923b49263c7f10d19b7f8ab7a9a5aad33,18
LA,0xe50365f5d679cb98a1dd62d6f6e58e59321bcddf,18
CTT,0xe3fa177acecfb86721cf6f9f4206bd3bd672d7d5,18
SNOV,0xbdc5bac39dbe132b1e030e898ae3830017d7d969,18
0x3839,0x3839d8ba312751aa0248fed6a8bacb84308e20ed,18
TNT,0x08f5a9235b08173b7569f83645d2c7fb55e8ccd8,8
SMT,0x82d193f8ee41d12aaa0a85cb006606d67f773e9c,1
ARTE,0x5f6e7fb7fe92ea7822472bb0e8f1be60d6a4ea50,18
0x9af2,0x9af2c6b1a28d3d6bc084bd267f70e90d49741d5b,8
0xd035,0xd0352a019e9ab9d757776f532377aaebd36fd541,18
0xae73,0xae73b38d1c9a8b274127ec30160a4927c4d71824,18
0xbd35,0xbd35aefa375b57a801ddc87615aef1e9f353df28,18
FUEL,0xea38eaa3c86c8f9b751533ba2e562deb9acded40,18
0xc509,0xc50948bac01116f246259070ea6084c04649efdf,6
0xd2d6,0xd2d6158683aee4cc838067727209a0aaf4359de3,18
TOV,0xaa26b73bfdc80b5c7d2cfbfc30930038fb7fa657,0
DNT,0x0abdace70d3790235af448c88547603b945604ea,18
ADT,0xd0d6d6c5fe4a677d343cc433536bb717bae167dd,9
0xfb2f,0xfb2f26f266fb2805a387230f2aa0a331b4d96fba,18
0x95da,0x95daaab98046846bf4b2853e23cba236fa394a31,8
ARCT,0x1245ef80f4d9e02ed9425375e8f649b9221b31d8,8
RCC,0x9b6443b0fb9c241a7fdac375595cea13e6b7807a,18
0xf447,0xf44745fbd41f6a1ba151df190db0564c5fcc4410,18
LOC,0x5e3346444010135322268a4630d2ed5f8d09446c,18
INT,0x0b76544f6c413a555f309bf76260d1e02377c02a,6
ICOS,0x014b50466590340d41307cc54dcee990c8d58aa8,6
0x5bc7,0x5bc7e5f0ab8b2e10d2d0a3f21739fce62459aef3,18
BTCE,0x0886949c1b8c412860c4264ceb8083d1365e86cf,8
0xfd46,0xfd46e531a749f1c81fbc841e2e0db399341b537a,18
0x4cc1,0x4cc19356f2d37338b9802aa8e8fc58b0373296e7,18
0x54a3,0x54a3f499f3e9ec22cbdec21bd38619561475da75,18
NEOG,0x449574c69f3a658794829ed81639a7a9ece041e1,0
0x876f,0x876fd7048d975518529a342b0e496653e2003d2c,2
DOVU,0xac3211a5025414af2866ff09c23fc18bc97e79b1,18
0x6a09,0x6a09e1b7cc5cb52ffdfc585a8df51ced7063915c,18
QVT,0x1183f92a5624d68e85ffb9170f16bf0443b4c242,18
CFI,0x12fef5e57bf45873cd9b62e9dbd7bfb99e32d73e,18
0x3eb2,0x3eb21f4678b352fcd8facf06b642c6720e04961b,18
EGAS,0xb53a96bcbdd9cf78dff20bab6c2be7baec8f00f8,8
0x5b07,0x5b0751713b2527d7f002c0c4e2a37e1219610a6b,18
XNN,0xab95e915c123fded5bdfb6325e35ef5515f1ea69,18
PLY,0xfb41f7b63c8e84f4ba1ecd4d393fd9daa5d14d61,18
PLU,0xd8912c10681d8b21fd3742244f44658dba12264e,18
SUB,0x12480e24eb5bec1a9d4369cab6a80cad3c0a377a,2
0x308c,0x308cdde4e47022a12912e5e7179c47e550d2d25a,18
0xcf76,0xcf76f32ebe10139e4370127d5789cdb0750d460d,8
DLT,0x07e3c70653548b04f0a75970c1f81b4cbbfb606f,18
LEND,0x80fb784b7ed66730e8b1dbd9820afd29931aab03,18
UFR,0xea097a2b1db00627b2fa17460ad260c016016977,18
CREDO,0x4e0603e2a27a30480e5e3a4fe548e29ef12f64be,18
0x2baa,0x2baac9330cf9ac479d819195794d79ad0c7616e3,18
BITC,0xe0c21b3f45fea3e5fdc811021fb1f8842caccad2,0
0x78b0,0x78b039921e84e726eb72e7b1212bb35504c645ca,18
BTCRED,0x6aac8cb9861e42bf8259f5abdc6ae3ae89909e11,8
0x0778,0x0778cc2e8bbad3d483e82371606d100cc8604522,8
0x0235,0x0235fe624e044a05eed7a43e16e3083bc8a4287a,18
NET,0xcfb98637bcae43c13323eaa1731ced2b716962fd,18
0xfae4,0xfae4ee59cdd86e3be9e8b90b53aa866327d7c090,18
FLLW,0xa25d01d15fc0e3cdede1bebee4124394aae0db33,18
MINT,0xea642206310400cda4c1c5b8e7945314aa96b8a7,18
0x4162,0x4162178b78d6985480a308b2190ee5517460406d,18
0x2ae9,0x2ae965cd3d2b6d186e87d9586fc3bdbfc667cacc,18
BCDC,0xb4c55b5a1faf5323e59842171c2492773a3783dd,18
TFL,0xa7f976c360ebbed4465c2855684d1aae5271efa9,8
BET,0x8aa33a7899fcc8ea5fbe6a608a109c3893a1b8b2,18
KRT,0x5783862cef49094be4de1fe31280b2e33cf87416,4
0x4507,0x450711d5da9f7cadb0e4d3472be550328b37bdda,4
BTHE,0xfad572db566e5234ac9fc3d570c4edc0050eaa92,18
0x4960,0x4960a0db832c3bb503f3da59a274d9385e0ade5a,18
SGG,0xe2f45f1660dc99daf3bd06f637ab1e4debc15bde,6
ZCG,0x180e5087935a94fd5bbab00fd2249c5be0473381,8
0xc9be,0xc9be9f75df438df3ef40e4bab816bf30e3f14b50,0
SNIP,0x44f588aeeb8c44471439d1270b3603c66a9262f1,18
CTX,0x662abcad0b7f345ab7ffb1b1fbb9df7894f18e66,18
LTG,0x0879e0c9822b75f31f0b0ed2a30be9f484a57c2f,0
BLN,0x7b1309c1522afd4e66c31e1e6d0ec1319e1eba5e,18
RBM,0xa5d1e58ece1fc438d64e65769d2ab730143a4caf,18
0x0544,0x0544fe50c052e3739b510067fc03b402e3053559,3
DICE,0x2e071d2966aa7d8decb1005885ba1977d6038a65,16
MCAP,0x93e682107d1e9defb0b5ee701c71707a4b2e46bc,8
0x69be,0x69beab403438253f13b6e92db91f7fb849258263,18
0x1063,0x1063ce524265d5a3a624f4914acd573dd89ce988,18
NEU,0xa823e6722006afe99e91c30ff5295052fe6b8e32,18
0x75aa,0x75aa7b0d02532f3833b66c7f0ad35376d373ddf8,18
NULS,0xb91318f35bdb262e9423bc7c7c2a3a93dd93c92c,18
0x80bc,0x80bc5512561c7f85a3a9508c7df7901b370fa1df,18
MNTP,0x83cee9e086a77e492ee0bb93c2b0437ad6fdeccc,18
0x1234,0x1234567461d3f8db7496581774bd869c83d51c93,18
CLASSY,0x30cc0e266cf33b8eac6a99cbd98e39b890cfd69b,16
0x84a8,0x84a8222618acd4ac60547b6e89cc2c72a12a49dd,18
0xe29c,0xe29c5b523590165795bbd7d52369c2895b18841f,18
0xa87c,0xa87c3ec87eb802aad080df0adb331e504d327e5d,18
VSL,0x5c543e7ae0a1104f78406c340e9c64fd9fce5170,18
0xfd6d,0xfd6d57b5ebdcc70b3196592b33cbe0b7149e5a27,5
B2X,0x9c9891f7795eb127ba4783b671573275ff3a83a9,8
0xbd4b,0xbd4b60a138b3fce3584ea01f50c0908c18f9677a,8
ASTR,0x80e7a4d750ade616da896c49049b7ede9e04c191,4
0x18ca,0x18cabd1e7db6c52406719cb72859ea2c2eea75d6,18
SNGLS,0xaec2e87e0a235266d9c5adc9deb4b2e29b54d009,0
STCN,0x420c42ce1370c0ec3ca87d9be64a7002e78e6709,0
XSC,0x0f513ffb4926ff82d7f60a05069047aca295c413,18
0xd8e6,0xd8e64769bb02136564737a4ecc712083b473db86,2
0x7f58,0x7f585b9130c64e9e9f470b618a7badd03d79ca7e,18
GEN,0x9dfe4643c04078a46803edcc30a3291b76d4c20c,18
NXXOLD,0x5c6183d10a00cd747a6dbb5f658ad514383e9419,8
EREAL,0x15f173b7aca7cd4a01d6f8360e65fb4491d270c1,18
0xbf21,0xbf2179859fc6d5bee9bf9158632dc51678a4100e,18
0x5acd,0x5acd19b9c91e596b1f062f18e3d02da7ed8d1e50,8
0x059e,0x059e3ead0a5675e4139c820d799e20be9c75bc3d,8
0x70b1,0x70b147e01e9285e7ce68b9ba437fe3a9190e756a,18
0x1d7c,0x1d7c47977e8917e60f8075a3846a360887775e12,18
0x4270,0x4270bb238f6dd8b1c3ca01f96ca65b2647c06d3c,18
0x4555,0x45555629aabfea138ead1c1e5f2ac3cce2add830,8
STX,0x006bea43baa3f7a6f765f14f10a1a1b08334ef45,18
0x5824,0x5824f275dab2c59b8972a1fda45ff404c9a703e3,18
0x983f,0x983f7cc12d0b5d512b0f91f51a4aa478ac4def46,0
0xe8b9,0xe8b9fdcea1a2ee0e340b3072d6c5b85dc99f470e,18
WAND,0x27f610bf36eca0939093343ac28b1534a721dbb4,18
0xf3dd,0xf3dd3acf1662a564e15d7569fd80c105596e8846,8
CFD,0x14839bf22810f09fb163af69bd21bd5476f445cd,18
0xffc6,0xffc63b9146967a1ba33066fb057ee3722221acf0,18
0xf382,0xf382ccbd3d203c10706059ffdcfe053308955792,18
0x24f4,0x24f4f266fbd133db5b4c6906df292506b695bee5,18
ITS,0xfd784da5c740c617aafb80399fa81b86e1da99a5,8
0xac2b,0xac2bd14654bbf22f9d8f20c7b3a70e376d3436b4,8
0x2f9b,0x2f9b6779c37df5707249eeb3734bbfc94763fbe2,18
0x5e6b,0x5e6b6d9abad9093fdc861ea1600eba1b355cd940,18
0xd9a7,0xd9a72fec8683db0666769d841d6d127f350b4418,18
ECN,0xa578acc0cb7875781b7880903f4594d13cfa8b98,2
0x633a,0x633a8f8e557702039463f9f2eb20b7936fff8c05,18
0x929c,0x929c667287efcce4c1d0d8ad1ebf44a277d8c067,18
0xfa6f,0xfa6f7881e52fdf912c4a285d78a3141b089ce859,18
0xd780,0xd780ae2bf04cd96e577d3d014762f831d97129d0,18
NXX,0x7627de4b93263a6a7570b8dafa64bae812e5c394,8
