currentValue,tokenAddr,decimals
0x3833,0x3833dda0aeb6947b98ce454d89366cba8cc55528,18
SND,0xf333b2ace992ac2bbd8798bf57bc65a06184afba,0
0xf3db,0xf3db7560e820834658b590c96234c333cd3d5e5e,18
0x6425,0x6425c6be902d692ae2db752b3c268afadb099d3b,18
EBTC,0xeb7c20027172e5d143fb030d50f91cece2d1485d,8
DAY,0xe814aee960a85208c3db542c53e7d4a6c8d5f60f,18
EXMR,0xc98e0639c6d2ec037a615341c369666b110e80e5,8
WTC,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,18
SALT,0x4156d3342d5c385a87d264f90653733592000581,8
WILD,0xd3c00772b24d997a812249ca637a921e81357701,18
ETHG,0xae258d5322b59d64df9eb483e3b1733332c3b66c,8
0xd0a4,0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433,18
0x4203,0x420335d3deef2d5b87524ff9d0fb441f71ea621f,18
0x39bb,0x39bb259f66e1c59d5abef88375979b4d20d98022,8
0x3276,0x327682779bab2bf4d1337e8974ab9de8275a7ca8,18
0x0784,0x0784dbabb6c6834bddfb7cfee116ba049e5dafab,18
0x47dd,0x47dd62d4d075dead71d0e00299fc56a2d747bebb,18
0x5d65,0x5d65d971895edc438f465c17db6992698a52318d,18
PNY,0xd317ff47dc7e1423e5e050870a66332833e5fd88,18
ROC,0x1bcbc54166f6ba149934870b60506199b6c9db6d,10
SNC,0xf4134146af2d511dd5ea8cdb1c4ac88c57d60404,18
ONG,0xd341d1680eeee3255b8c4c75bcce7eb57f144dae,18
0xdfe7,0xdfe7351c291bc0e49079c62212587244e1c666ba,18
YEL,0x8633e144f2d9b9b8bdd12ddb58e4bef1e163a0ce,18
0xf1f6,0xf1f64f6b8e17dd68c1db10b0eed3d2541a6c09ab,8
WET,0x0f9b1d1d39118480cf8b9575419ea4e5189c88dd,18
MTP,0xdab5dfa0966c3435da991b39d205c3ba1c64fe31,1
BCO,0x865d176351f287fe1b0010805b110d08699c200a,8
FUDD,0xde39e5e5a1b0eeb3afe717d6d011cae88d19451e,8
ELTCOIN,0x44197a4c44d6a059297caf6be4f7e172bd56caaf,8
0x1961,0x1961b3331969ed52770751fc718ef530838b6dee,18
B2XOLD,0x6e58b4c41cab75dc0239938bf5455ab8823ee4de,8
BOPTOLD,0x9cb9eb4bb7800bdbb017be2a4ffbeccb67454ea9,8
0x54f3,0x54f36e77be58f73948d72a87541854f61bc07ac4,18
SXUOLD,0xaadb05f449072d275833baf7c82e8fca4ee46575,6
0x2625,0x26253cf8166b2ab51b886835a8f05e8f76b40ae2,9
PLC,0x0835ecd15ddf08d4786304d71b4672dc5c40f011,18
EVC,0xb62d18dea74045e822352ce4b3ee77319dc5ff2f,18
0x0ff1,0x0ff161071e627a0e6de138105c73970f86ca7922,18
0xda6c,0xda6cb58a0d0c01610a29c5a65c303e13e885887c,18
ABS,0x8ce9411df545d6b51a9bc52a89e0f6d1b54a06dd,0
PPT2,0x2469f31a34fcaac0debf73806ce39b2388874b13,18
0x5592,0x559201fa75902cdc4055e40f0c90e3d702049987,18
NEWB,0x814964b1bceaf24e26296d031eadf134a2ca4105,0
TIE,0x999967e2ec8a74b7c8e9db19e039d920b31d39d0,18
0x81c9,0x81c9151de0c8bafcd325a57e3db5a5df1cebf79c,18
0xf2ea,0xf2eab3a2034d3f6b63734d2e08262040e3ff7b48,18
0x6ba4,0x6ba460ab75cd2c56343b3517ffeba60748654d26,8
0x41db,0x41dbecc1cdc5517c6f76f6a6e836adbee2754de3,18
EDOGE,0x8a7b7b9b2f7d0c63f66171721339705a6188a7d5,18
0xfbd0,0xfbd0d1c77b501796a35d86cf91d65d9778eee695,3
EAGLE,0x994f0dffdbae0bbf09b652d6f11a493fd33f42b9,18
0xeee2,0xeee2d00eb7deb8dd6924187f5aa3496b7d06e62a,18
0x4aac,0x4aac461c86abfa71e9d00d9a2cde8d74e4e1aeea,18
0x9a00,0x9a005c9a89bd72a4bd27721e7a09a3c11d2b03c4,18
0x360d,0x360d2a5a9fc457f084b1379056a1a36d4bf57546,8
CCO,0x679badc551626e01b23ceecefbc9b877ea18fc46,18
0x584b,0x584b44853680ee34a0f337b712a8f66d816df151,18
0xdd16,0xdd16ec0f66e54d453e6756713e533355989040e4,18
GREED,0xbc9395973bd35a3b4bd924f050d2778c07506ecb,18
LEV,0x0f4ca92660efad97a9a70cb0fe969c755439772c,9
0x9898,0x989812ae9cb5536048376e6982d120942ae5dcda,18
0xc5bb,0xc5bbae50781be1669306b9e001eff57a2957b09d,5
0xb685,0xb68578a9f447d865d02276435c2ea5c5f5c57fc7,8
BTC2X,0x15ef5b9447710eab904e63e6233ff540400d603f,8
ELTC2,0x7e9d62e1ff4e34096f91ee0153222ab81f7184f0,8
ZSC,0x7a41e0517a5eca4fdbc7fbeba4d4c47b9ff6dc63,18
WETOLD,0x76195ffd0cfedf68625b3e5b64c7bd904eeb9d6c,18
DRT,0x9af4f26941677c706cfecf6d3379ff01bb85d5ab,8
0x1ec1,0x1ec10eab27b76968cd8b854914cc6eb9f886ce27,8
0x2ee6,0x2ee6d1a3ba4e80a61bdfb48a90d40a5cef455326,8
BAS,0x2a05d22db079bc40c2f77a1d1ff703a56e631cc1,8
SHNZ,0x8b0c9f462c239c963d8760105cbc935c63d85680,8
0xb832,0xb8327f32127afe37a544c52b628653e222a93bad,18
0x0fcf,0x0fcf5c6b20577d48ba209e077975b9f2eac55798,5
0x3e01,0x3e01b9ea9db8f17ab1825d848b2f2e04f57caf09,18
0x2eb4,0x2eb43a32a1759a07cfb7b42458accd3350b416a9,18
0x46b9,0x46b9ad944d1059450da1163511069c718f699d31,6
0xd4cf,0xd4cffeef10f60eca581b5e1146b5aca4194a4c3b,18
0xca0e,0xca0e7269600d353f70b14ad118a49575455c0f2f,18
0x122a,0x122a86b5dff2d085afb49600b4cd7375d0d94a5f,8
0x6888,0x6888a16ea9792c15a4dcf2f6c623d055c8ede792,18
0x5c74,0x5c743a35e903f6c584514ec617acee0611cf44f3,18
0x358d,0x358d12436080a01a16f711014610f8a4c2c2d233,18
AST,0x27054b13b1b798b345b591a4d22e6562d47ea75a,4
AION,0x4ceda7906a5ed2179785cd3a40a69ee8bc99c466,8
FUN,0x419d0d8bdd9af5e606ae2232ed285aff190e711b,8
0x88c8,0x88c839d62e9d9e21c7ac3af62f1be4fb62c5ac29,18
0x09d8,0x09d8b66c48424324b25754a873e290cae5dca439,18
0x3618,0x3618516f45cd3c913f81f9987af41077932bc40d,8
EBCH,0xafc39788c51f0c1ff7b55317f3e70299e521fff6,8
SCT,0x63b992e6246d88f07fc35a056d2c365e6d441a3d,18
0x9595,0x959529102cfde07b1196bd27adedc196d75f84f6,0
0xb8d8,0xb8d8a92cafaf6c055bce8e53405d90be96d1a677,8
0x08d3,0x08d32b0da63e2c3bcf8019c9c5d849d7a9d791e6,0
0xaa4a,0xaa4ab1c817e4df7d25ce4d42352649d592a3bba0,18
0x2ccb,0x2ccbff3a042c68716ed2a2cb0c544a9f1d1935e1,8
FDX,0x52a7cb918c11a16958be40cba7e31e32a499a465,18
TKN,0xaaaf91d9b90df800df4f55c205fd6989c977e73a,8
1ST,0xaf30d2a7e90d7dc361c8c4585e9bb7d2f6f15bc7,18
DATA,0x0cf0ee63788a0849fe5297f3407f701e122cc023,18
0xcbf0,0xcbf0bcfd862b1322820e01cda064a0684e929d4f,4
XMRG,0x0f598112679b78e17a4a9febc83703710d33489c,8
0x98bd,0x98bde3a768401260e7025faf9947ef1b81295519,18
BCPT,0x1c4481750daa5ff521a2a7490d9981ed46465dbd,18
0x22d5,0x22d583f97c600978a160885172703c750a5209be,8
PT,0x66497a283e0a007ba3974e837784c6ae323447de,18
BITS,0xb72627650f1149ea5e54834b2f468e5d430e67bf,8
BTCM,0xa9aad2dc3a8315caeee5f458b1d8edc31d8467bd,18
AMM,0x8b1f49491477e0fb46a29fef53f1ea320d13c349,6
0x5f2e,0x5f2ec9cf1ec1c0e2c880b6584921e812a4225395,8
VIU,0x519475b31653e46d20cd09f9fdcf3b12bdacb4f5,18
0x92e5,0x92e52a1a235d9a103d970901066ce910aacefd37,8
EALP,0x37256d58e298cacaa82aa0527d56521f1b19e1f5,18
0xfa1a,0xfa1a856cfa3409cfa145fa4e20eb270df3eb21ab,18
0x7058,0x7058f2ae7c1cfda824c39004253c27e2f6d0f1f9,18
0x5b70,0x5b7093fe2491dfb058c94bcd62a1cd4d822f884c,18
CAS,0xbb1b3e8ddded8165d58b0c192d19cd360682b170,2
10MT,0xe701cd3329057aea9d54300ddd05e41b8d74727a,10
0xb63a,0xb63ab8e276e081b9079c3ae520c58061fa4acb45,18
PAYX,0x62a56a4a2ef4d355d34d10fbf837e747504d38d4,2
0xea5f,0xea5f88e54d982cbb0c441cde4e79bc305e5b43bc,18
HGT,0xba2184520a1cc49a6159c57e61e1844e085615b6,8
BTCS,0xd96b9fd7586d9ea24c950d24399be4fb65372fdd,18
RARE,0x5ddab66da218fb05dfeda07f1afc4ea0738ee234,8
EDU,0x5b26c5d0772e5bbac8b3182ae9a13f9bb2d03765,8
0xa8d9,0xa8d9fa245b15bda174ad51e8d02f13539430cf31,18
0x9aa9,0x9aa9f330ab322e8a6f044c46a109b5910fa373ce,18
0xce85,0xce853db3359326db6d03981c9fb42983bbcdd007,2
BTCQ,0xd7aa94f17d60be06414973a45ffa77efd6443f0f,8
0xb810,0xb810ad9007e4f2d9aab2e7181a0385d02437ea6e,18
0x865e,0x865e3707a580f9db89304005cddd050ade8873eb,18
0x254f,0x254f91949d4f57b22392ba0278069cf5a9105f05,6
STU,0x0371a82e4a9d0a4312f3ee2ac9c6958512891372,18
0x9992,0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec,18
WABI,0x286bda1413a2df81731d4930ce2f862a35a609fe,18
ACE,0x06147110022b768ba8f99a8f385df11a151a9cc8,0
CDT,0x177d39ac676ed1c67a2b268ad7f1e58826e5b0af,18
STAR,0xf70a642bd387f94380ffb90451c2c81d4eb82cbc,18
LCT,0x05c7065d644096a4e4c3fe24af86e36de021074b,18
ETHB,0x3a26746ddb79b1b8e4450e3f4ffe3285a307387e,8
0x17c4,0x17c432e543952f950e8cb05dd5107efe6864d1de,0
LINK,0x514910771af9ca656af840dff83e8264ecf986ca,18
SDRN,0x73b534fb6f07381a29a60b01eed5ae57d4ee24d7,18
VEE,0x340d2bde5eb28c1eed91b2f790723e3b160613b7,18
0x2add,0x2add07c4d319a1211ed6362d8d0fbe5ef56b65f6,18
SNT,0x744d70fdbe2ba4cf95131626614a1763df805b9e,18
GOAL,0x7b69b78cc7fee48202c208609ae6d1f78ce42e13,18
0x225b,0x225b1116b67e4b8069cb12962e1e3bd1fb26af57,8
LUM,0xa89b5934863447f6e4fc53b315a93e873bda69a3,18
0x6871,0x687174f8c49ceb7729d925c3a961507ea4ac7b28,18
BNB,0xb8c77482e45f1f44de1745f52c74426c631bdd52,18
AMB,0x4dc3643dbc642b72c158e7f3d2ff232df61cb6ce,18
VOISE,0x83eea00d838f92dec4d1475697b9f4d3537b56e3,8
R,0x48f775efbe4f5ece6e0df2f7b5932df56823b990,0
DRP2,0x22c10728343e9d49ef25080f74a223878a3d4052,8
0x1d46,0x1d462414fe14cf489c7a21cac78509f4bf8cd7c0,6
PPP,0xc42209accc14029c1012fb5680d95fbd6036e2a0,18
PPT,0xd4fa1460f537bb9085d22c7bccb5dd450ef28e3a,8
DENT,0x3597bfd533a99c9aa083587b074434e61eb0a258,8
0x4cf4,0x4cf488387f035ff08c371515562cba712f9015d4,18
0xfd10,0xfd107b473ab90e8fbd89872144a3dc92c40fa8c9,18
0x3883,0x3883f5e181fccaf8410fa61e12b59bad963fb645,18
0x3635,0x3635e381c67252405c1c0e550973155832d5e490,18
0xc148,0xc14830e53aa344e8c14603a91229a0b925b0b262,8
0x05f4,0x05f4a42e251f2d52b8ed15e9fedaacfcef1fad27,12
BZX,0x70838403ecc194b73e50b70a177b2ef413a2f421,18
0x8d60,0x8d60a9dd4013183a1f5ee7bf5d84e7fe34ce08d6,18
0x910d,0x910dfc18d6ea3d6a7124a6f8b5458f281060fa4c,18
NIO,0x5554e04e76533e1d14c52f05beef6c9d329e1e30,0
REQ,0x8f8221afbb33998d8584a2b05749ba73c37a938a,18
IETH,0x859a9c0b44cb7066d956a958b0b82e54c9e44b4b,8
ZAP,0x6781a0f84c7e9e846dcb84a9a5bd49333067b104,18
RCN,0xf970b8e36e23f7fc3fd752eea86f8be8d83375a6,18
ENJ,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,18
CS,0x12a35383ca24ceb44cdcbbecbeb7baccb5f3754a,6
0xbf18,0xbf18f246b9301f231e9561b35a3879769bb46375,18
0x5732,0x5732046a883704404f284ce41ffadd5b007fd668,18
0x7b05,0x7b05a9901a06e77a8462a5f532f388ad406c78c4,18
0x68d5,0x68d57c9a1c35f63e2c83ee8e49a64e9d70528d25,18
ECASH,0x5d21ef5f25a985380b65c8e943a0082feda0db84,18
0x587c,0x587c549c4113127340ac0f5e996cab7a4f35bb49,8
0x622d,0x622dffcc4e83c64ba959530a5a5580687a57581b,18
JWT,0x0b24fdf35876bbe2a1cc925321b8c301017474d4,18
0xe531,0xe531642e9bb5d027e9c20e03284287b97919a9a5,8
Ripple Track,0xe9f05c55f3e20a77dde6cb2edfd69083fa23d6b8,18
ICN,0x888666ca69e0f178ded6d75b5726cee99a87d698,18
EDO,0xced4e93198734ddaff8492d525bd258d49eb388e,18
LRC,0xef68e7c694f40c8202821edf525de3782458639f,18
EVX,0xf3db5fa2c66b7af3eb0c0b782510816cbe4813b8,4
OAX,0x701c244b988a513c945973defa05de933b23fe1d,18
0x1f21,0x1f21d8395655fb262251897df7cb3c9358bec6a2,8
0x40b0,0x40b04166871d9956f5f261d76d349da8d07f82c3,18
Litecoin Tra,0xcbb4b124bb101b49dec56413ea16cf85d7302bcf,18
SGR,0xcb5a05bef3257613e984c17dbcf039952b6d883f,8
0xe8fc,0xe8fc7e1973496848fcb486c5bb880f68487ea0bb,8
0x4ac0,0x4ac00f287f36a6aad655281fe1ca6798c9cb727b,18
0xbc86,0xbc86727e770de68b1060c91f6bb6945c73e10388,18
0x3fd8,0x3fd8f39a962efda04956981c31ab89fab5fb8bc8,18
LCC,0x9c3a2334d8d7a8b9013c0e572a5bbdfc2fc69063,18
PRG,0x7728dfef5abd468669eb7f9b48a7f70a501ed29d,6
0x12fb,0x12fb5d5802c3b284761d76c3e723ea913877afba,18
0xba9d,0xba9d4199fab4f26efe3551d490e3821486f135ba,8
0xafd8,0xafd8f91c4d7c2e3240f4154a1c596048035eb63c,18
0x6b14,0x6b14c373c24556165002a00cba4174fd96fe28f0,8
ETG,0x28c8d01ff633ea9cd8fc6a451d7457889e698de6,0
0xbc79,0xbc7942054f77b82e8a71ace170e4b00ebae67eb6,18
0x4df4,0x4df47b4969b2911c966506e3592c41389493953b,18
0xc8a8,0xc8a8d2a81cc86b95beb04e5a320d7e53f3c627dd,8
0x9376,0x93765bd8e354192749e40088b3ce765e6e1824c9,6
BTH,0xd5b9a2737c9b2ff35ecb23b884eb039303bbbb61,18
RLC,0x607f4c5bb672230e8672085532f7e901544a7375,9
0x24a7,0x24a77c1f17c547105e14813e517be06b0040aa76,18
AI,0x5121e348e897daef1eef23959ab290e5557cf274,18
0x1bee,0x1beef31946fbbb40b877a72e4ae04a8d1a5cee06,18
0x8b35,0x8b353021189375591723e7384262f45709a3c3dc,18
CASH,0xa8f93faee440644f89059a2c88bdc9bf3be5e2ea,18
BALI,0x013a06558f07d9e6f9a00c95a33f3a0e0255176b,18
0x9ada,0x9adaba9ffda15e3a043c907d390f645147eb532a,18
0xc559,0xc5594d84b996a68326d89fb35e4b89b3323ef37d,18
RCT,0xd6e49800decb64c0e195f791348c1e87a5864fd7,9
CHUCK,0x9c23a568a32e8434ec88bdf60891a1d95ffd36cc,4
NIMFA,0xe26517a9967299453d3f1b48aa005e6127e67210,18
RIPT,0xdd007278b667f6bef52fd0a4c23604aa1f96039a,8
MCO,0xb63b606ac810a52cca15e44bb630fd42d8d1d83d,8
0x5ab4,0x5ab468e962637e4eecd6660f61b5b4a609e66e13,18
0x7cde,0x7cdec53fe4770729dac314756c10e2f37b8d2b2f,8
SOCIAL,0xef25e54e1ae9bfd966b9b5cde6880e7a2323a957,18
0xf833,0xf83301c5cd1ccbb86f466a6b3c53316ed2f8465a,6
0xf26e,0xf26ef5e0545384b7dcc0f297f2674189586830df,18
BCD,0x660b612ec57754d949ac1a09d0c2937a010dee05,6
TSS,0x28481cdc0e4fa79164491d47e8837edeb3993f20,18
OHNI,0x7f2176ceb16dcb648dc924eff617c3dc2befd30d,0
0x81f8,0x81f89694ac96fefd794cb2c8526d2bd8da74b1fb,18
0x05d3,0x05d379b48a8622ae4018309e116420db4a38a225,18
0x9288,0x9288341f4537870fc0069087a44623ff50bdb21d,8
0x168c,0x168c00509e48a605079a17be93f85334ac953ba4,6
SWFTC,0x0bb217e40f8a5cb79adf04e1aab60e5abd0dfc1e,8
0x4794,0x4794b28f59533c52d99028e06878ae7d1e4d1802,2
PNKOLD,0x3485b9566097ad656c70d6ebbd1cd044e2e72d05,0
0x8713,0x8713d26637cf49e1b6b4a7ce57106aabc9325343,18
JADE,0xa6e7172662379f1f4c72108655869abdbb7f7672,5
0x2a09,0x2a093bcf0c98ef744bb6f69d74f2f85605324290,8
0x6b83,0x6b834f43b7f5a1644e0c81caa0246969da23105e,18
NMR,0x1776e1f26f98b1a5df9cd347953a26dd3cb46671,18
MVT,0x3d46454212c61ecb7b31248047fa033120b88668,18
0x9e96,0x9e96604445ec19ffed9a5e8dd7b50a29c899a10c,18
0x940d73c,0x940d73c91db9f82440702f6cc8323a8c60583777,18
0xe6efd46,0xe6efd46eb6cdd73a7fe1e760fa0c25a299755a4b,8
0x1c83501,0x1c83501478f1320977047008496dacbd60bb15ef,18
0xa089273,0xa089273724e07644da9739a708e544800d925115,18
0x7ea4c29,0x7ea4c29d3d37f9b259be610b67b3125c4d095d02,18
0x7f1e2c7,0x7f1e2c7d6a69bf34824d72c53b4550e895c0d8c2,8
0x814cafd,0x814cafd4782d2e728170fda68257983f03321c58,0
0x87611ca,0x87611ca3403a3878dfef0da2a786e209abfc1eff,8
0x877fb81,0x877fb817d5de492d20ec3190a812f6430e8faeba,18
0x887834d,0x887834d3b8d450b6bab109c252df3da286d73ce4,18
0x9e6b2b1,0x9e6b2b11542f2bc52f3029077ace37e8fd838d7f,8
0x90c88cc,0x90c88ccd74e57e016acae8ad1eaa12ecf4c06f33,18
0x91126cf,0x91126cfa7db2983527b0b749cc8a61fdeffedc28,16
0x936f78b,0x936f78b9852d12f5cb93177c1f84fb8513d06263,undefined
0x9375b73,0x9375b738083101617f0642d7dbeaa89e361545e3,0
0x94ffb55,0x94ffb55ce68231c5966ea8dab16a8f066846513f,18
0xa86a0da,0xa86a0da9d05d0771955df05b44ca120661af16de,18
0xb236e24,0xb236e2477b8ed34b203b60e2b88884ee5b31a3c3,8
0xff18dbc,0xff18dbc487b4c2e3222d115952babfda8ba52f5f,18
0x6733d90,0x6733d909e10ddedb8d6181b213de32a30ceac7ed,18
0x68db10e,0x68db10ecc599d9f5e657acdafdbf6449d658bb2d,undefined
0x6978685,0x69786859bc92e0ca82fcfe1bffc502b7bea6a069,4
0x6b0611c,0x6b0611c65b53e72429d799ed512d0da123ac0fb9,8
0x6d5cac3,0x6d5cac36c1ae39f41d52393b7a425d0a610ad9f2,8
0x71f1bc8,0x71f1bc89f38b241f3ebf0d5a013fa2850c63a1d4,8
0x7259fdd,0x7259fddca8d5f0184b3b12aa7e8401964b703a4f,3
0x73dd069,0x73dd069c299a5d691e9836243bcaec9c8c1d8734,8
0x767ba29,0x767ba2915ec344015a7938e3eedfec2785195d05,18
0x7848ae8,0x7848ae8f19671dc05966dafbefbbbb0308bdfabd,undefined
0x7c32db0,0x7c32db0645a259fae61353c1f891151a2e7f8c1e,18
0x84c2c31,0x84c2c31c04339c9938adfe3f8013315c8906f071,18
0x895f5d0,0x895f5d0b8456b980786656a33f21642807d1471c,8
0x8c01ada,0x8c01ada8e708993a891d57d1b3169479a20acb3a,18
0x85a7c57,0x85a7c57a4068280dd1166089a18acf35b4ba11e2,18
0x8f070b1,0x8f070b17dd3953634e9e9c174d0f05396f681bc1,18
0x90b1b77,0x90b1b771d0814d607da104b988efa39288219d62,18
0x9397554,0x9397554c07f687b7a20d13c73350cc283765d509,18
0x93e24ce,0x93e24ce396a9e7d7de4a5bc616cf5fcab0476626,8
0x9501bfc,0x9501bfc48897dceeadf73113ef635d2ff7ee4b97,undefined
0xa017ac5,0xa017ac5fac5941f95010b12570b812c974469c2c,18
0xa119f0f,0xa119f0f5fd06ebadff8883c0f3c40b2d22e7a44f,8
0xa0aa85b,0xa0aa85b54f8a7b09c845f13a09172b08925f3d54,18
0xa4ff5ce,0xa4ff5ce0556f9ff0797ae525ec5ba9b723878a3e,18
0xa5f8fc0,0xa5f8fc0921880cb7342368bd128eb8050442b1a1,18
0xa5fd1a7,0xa5fd1a791c4dfcaacc963d4f73c6ae5824149ea7,undefined
0xa966616,0xa9666166d3c7fd15e874801f99e9ad5bfb70c5cf,18
0xae616e7,0xae616e72d3d89e847f74e8ace41ca68bbf56af79,6
0xafe6051,0xafe60511341a37488de25bef351952562e31fcc1,8
0xb2bfeb7,0xb2bfeb70b903f1baac7f2ba2c62934c7e5b974c4,8
0xb802b24,0xb802b24e0637c2b87d2e8b7784c055bbe921011a,2
0xba71b32,0xba71b32e71a41339aa4ceaa79528535aefe488d8,0
0xc3972ac,0xc3972ac283b3a7a56125674631a5c254f7f373cf,undefined
0xce831af,0xce831af117375e6286eb3c46d696ee3dbf4f4f50,2
0xab6cf87,0xab6cf87a50f17d7f5e1feaf81b6fe9ffbe8ebf84,18
0xd080085,0xd0800859d6f4bc0210b7807e770bc44a9ece7372,18
0xedf2d3e,0xedf2d3e5fb70ead2e6d8fe96845a5e59d52d2044,12
0x0b1724c,0x0b1724cc9fda0186911ef6a75949e9c0d3f0f2f3,8
0x1d9e20e,0x1d9e20e581a5468644fe74ccb6a46278ef377f9e,8
0xce5c603,0xce5c603c78d047ef43032e96b5b785324f753a4f,2
0xdd6bf56,0xdd6bf56ca2ada24c683fac50e37783e55b57af9f,undefined
0xef2e996,0xef2e9966eb61bb494e5375d5df8d67b7db8a780d,0
0xfdde51f,0xfdde51fdfca83be086d6da0ba303fc68db15c5f4,6
0x025abad,0x025abad9e518516fdaafbdcdb9701b37fb7ef0fa,0
0x0af44e2,0x0af44e2784637218dd1d32a322d44e603a8f0c6a,18
